7.432152803850866629e-01,4.734881445759164809e-01,3.171653967630772009e-02,-4.385579885716304194e-01,-5.914549474436192611e-02,-2.178925713257697794e-01,3.340984596383336225e-01,-1.800368914203851478e-01,-5.476482770602593142e-01,-5.961470823670773633e-01,-1.471451023487695409e-01,6.439396173239986254e-01,6.123145461027290626e-01,-3.455699756372085929e-01,2.509596098479711657e-01,-5.701320278245214368e-01,-9.411060689000618762e-01,8.487569556441183494e-01,-1.971325785749533654e-01,2.430155449836954862e-01,9.416975076219145091e-01,2.468051031229659742e+00
4.248219352977853358e-01,9.270593532574089579e-02,6.719362520395808502e-01,-8.227258796107428385e-01,5.659877918048499268e-01,-4.561811464722147491e-01,-3.552104096681474310e-01,-6.807637207523504763e-01,9.330470174281897400e-01,1.315553685553325636e-01,2.256770319752032794e-01,-2.608786231931128352e-01,-3.302795810015255462e-01,-2.479374946008801039e-01,-3.118577946952616475e-01,-5.716360299719194238e-01,-2.797704982123847550e-01,7.330761509970074030e-01,4.228110201794641476e-01,-2.300076294272195288e-01,-6.130540180480221757e-01,-2.690247453013974166e+00
4.988605674717327965e-01,3.755926883560816165e-01,8.803287693408046177e-01,-1.178073894706099800e-02,5.607830242506068874e-01,-7.133631605303691892e-02,-8.968118863805580876e-01,7.201610256327022341e-01,-7.874585349857883276e-01,-5.183142949575123559e-01,-9.457349608502125804e-01,4.950834365863445719e-01,-2.883570616858841529e-01,-2.622312016929004841e-01,-1.899961406262837826e-01,-9.969954457503977796e-01,-9.465908946568406535e-01,1.595708338793855319e-03,-7.251313677105533095e-01,-3.347718923139000324e-01,-6.171533092904692985e-01,-3.272734217637767173e+00
-7.903635481178321598e-01,-7.961878941568261148e-01,3.540894014271156465e-03,-7.729486820265629721e-01,-9.706018604867496791e-01,-3.655521099657299544e-02,8.498866186830844605e-01,-3.364855549994993922e-01,-8.987570384641179189e-01,6.615394470508468849e-01,5.874282729261579572e-01,-7.607857143206901984e-01,6.384184231216429861e-01,-8.627580616052861195e-01,7.713834569023931831e-01,-3.405994974408830256e-01,-9.963277267610808341e-01,2.486049209371730129e-01,1.172064754691326538e-01,-6.673766240394731764e-01,9.728810941089696129e-01,2.043013777799421060e+00
5.789803284158123731e-01,-6.869790534818756012e-01,-5.471557996533507051e-01,-8.316746984304159707e-01,-7.091993538157799204e-01,-9.127184021152106030e-01,-2.418252593757117541e-01,-6.079694282873766564e-01,-8.625793898398974591e-01,9.945560163394659980e-01,-2.332990682210496214e-01,6.338070237524116024e-01,-9.234179577454992849e-01,6.482203789882323708e-01,-9.711252245495805013e-01,-4.378354951416909557e-01,6.001446688985452305e-01,4.324993677707351658e-01,9.492310855949486204e-01,4.682643024165578094e-01,2.001190490539175304e-01,1.654972645762505579e+00
5.022999628703725961e-01,-5.409220437044064411e-01,-6.490000671096596285e-02,-5.168734219262176577e-01,-3.730265253758580091e-01,-4.507586833379226832e-01,9.801093582659656800e-01,3.383611969897633021e-01,2.478235610496417607e-01,9.672257449613901326e-01,-5.884401280834938852e-02,-4.639256642751374837e-01,7.560894412301395473e-01,-5.027385267102471023e-01,2.711274069087821204e-02,-2.648358094816658515e-01,-5.115102990679996076e-01,-5.211281503212374933e-01,-4.869008949233222250e-01,1.455694722140135067e-01,-1.861537409235232143e-01,-5.838289179250981675e-01
-9.656005735092327846e-01,9.584866064082915305e-01,2.165056675448338019e-01,6.683363694670658717e-01,-1.769242840791229732e-01,-6.533969329766944334e-01,-5.272029487458795849e-02,8.175736072451695868e-01,5.268233876552350647e-01,-1.401910276799753774e-01,-3.217448553499659969e-01,6.869674286140357022e-01,-5.890024636831083793e-01,9.031092412145009796e-01,6.561156730298127737e-01,5.599709680322635386e-01,-5.184159914810906322e-01,-1.128796437296861743e-01,1.077179529229979060e-01,6.720839342504114633e-01,2.888650482460086710e-01,2.620093332292440014e+00
4.687588525490649083e-02,4.819919142757764785e-01,9.048274809202028202e-02,-7.273915821416501171e-01,-3.065548733631460188e-01,-1.134393970110940675e-01,9.653679100386751699e-01,4.236320398329318504e-01,-3.298816005573446120e-01,4.790024058360136117e-01,6.503386780571274173e-01,2.793374348113664141e-02,-8.047327722266555128e-01,5.625185562576651144e-02,3.790528909703005933e-01,7.113495157928479973e-01,-7.896858167347842183e-01,-3.152665420713425259e-01,-4.883045446871501216e-01,8.067217232434320540e-01,-1.706396380617667408e-01,5.659527071049079705e-01
1.810924455901583574e-01,5.163271969499239056e-01,3.871134394965705106e-01,-8.907499216911092255e-01,-9.029403016573480656e-01,6.251506860450213310e-01,6.805188027916451166e-01,5.788810033136460031e-01,-7.786205699699326743e-01,-3.628900654170130746e-01,7.786443543416075030e-01,4.074203536184060059e-01,6.805060032926779634e-01,-2.663503980895203238e-01,-5.921266080565974477e-01,3.208900321285901303e-01,-6.610688002352247405e-01,1.033706570962038551e-01,-4.377870907125331890e-01,6.789078171463458489e-03,4.926154781693641294e-01,1.625664441120696857e+00
4.417485029071004377e-01,-7.492804902152740976e-01,2.412345618855844531e-01,8.299668410868434876e-01,-6.964979555955728152e-01,3.328294066847992116e-01,-8.505395529902710638e-01,-5.395659101103467137e-02,4.845913207899938957e-01,6.577912494327642356e-02,-4.850987263857535758e-01,8.623764466111225602e-01,-6.566569459949933574e-03,-9.227022993728650757e-01,3.503153950764348323e-01,-3.854621683216041816e-03,-8.843450482897630138e-01,-4.731295927418981417e-01,4.081546022142090724e-01,9.164663369301091489e-01,1.297378817068304269e-01,-2.306730506615510379e+00
7.505883093047138743e-01,-3.968959961331823827e-01,-2.933601888755663634e-01,-2.601675451512108772e-02,-1.607503163422951964e-02,5.977365145371000832e-01,-2.027937211515125071e-01,9.740032778860485685e-02,-4.068897697250835055e-01,-6.524758639520118475e-01,-2.356020663191582543e-02,6.155221234800343222e-01,-1.163256294690833137e-01,-3.897639035235429539e-01,9.719932053589108722e-01,-2.618062745870208818e-01,-8.710425811053366107e-01,4.824821343866532164e-01,-4.234550165608148564e-01,7.996841110264709673e-01,-8.393139188266687256e-01,-3.500263284678604592e+00
-7.359383445501392895e-01,-3.283454520822597367e-01,7.532315205334536579e-01,-6.089187362158954286e-02,-5.768151053787886617e-01,-3.335262264898708473e-02,-6.228919024811085947e-02,-8.911756798954268977e-01,-7.546589775793925980e-01,7.310838817201130713e-01,7.561174115417719221e-01,-7.063637770370221336e-01,9.776722253169989330e-01,7.778834213049599100e-01,-6.267870375390343085e-01,9.966364610870726004e-01,-1.999657889869239646e-01,7.923483625734069058e-01,-3.211930179164386168e-01,-2.331116648419908621e-01,5.945011466111538301e-01,3.276981092195270229e+00
8.778968200462886617e-01,1.450338836439097889e-01,-3.840990529121186547e-01,-6.899713002798479877e-01,1.285622336264444776e-01,5.728361028326749427e-01,-7.800613789366985795e-01,-6.165788294540974768e-02,2.533397579159879509e-01,-4.377538761613690710e-01,-3.686676121618512880e-01,5.649646663615439657e-01,-6.814721960434153569e-01,1.941466480874334266e-01,-8.628205538061977098e-01,9.461563320848016545e-01,4.511830378250205609e-01,-5.588852518282241277e-01,7.655817062777678927e-01,-9.839913325912084119e-01,7.953125891985100004e-01,1.994169684833698275e+00
3.865533963372023152e-01,7.060888003001375424e-01,8.922500662072658795e-01,9.916632752022664921e-01,-7.551135254924659090e-01,3.773611268179939415e-01,-8.817682764091714365e-01,3.765091291119972983e-01,-6.793500045197762294e-01,-4.393313420707565253e-01,4.339521721932990683e-01,9.115164160518869352e-01,1.459978944971118686e-02,-7.056331062845861979e-01,9.668351510560726503e-01,-5.256426999100205499e-01,-4.390339295341769699e-01,-3.079289708664409986e-01,-2.590095546287392025e-01,7.057515668916969354e-01,-5.281042689545667468e-01,-3.877347295842043629e+00
7.199325155133748932e-01,9.061163425021510065e-01,-3.781012755434800532e-01,-4.970705978075282694e-01,-1.248259288133781730e-01,3.718142838142333151e-01,4.661344032126568671e-02,3.735872185642949983e-01,6.018053419281743643e-02,1.686512801063577704e-02,3.866477651873123644e-01,-7.916525040067361463e-01,7.316017789349280598e-01,-6.796814874640666471e-01,-9.437885648159296537e-01,-7.308886879365843470e-01,8.755568255976053926e-01,9.084337870918246516e-01,-5.125794355747905762e-01,9.586994117172422669e-01,1.489372804983775112e-01,-8.659376931117350740e-01
-2.802640877965387745e-01,2.120588772081728468e-01,9.366930674691225089e-01,-2.042001006335929514e-01,5.055776498233197636e-01,4.011027326344804855e-01,5.471304251219539783e-01,-9.824902049409411919e-01,4.380166105315079772e-01,-2.641783566165083474e-01,2.084548993964663310e-01,8.479896884711659588e-01,-4.372209314497037536e-01,4.057844534300099060e-01,6.734133640239536867e-01,-2.737113600557217197e-02,5.590012051184616304e-01,7.189163132602560680e-02,-7.920332340564699702e-01,-9.981451161748824408e-01,5.825244536038016729e-01,3.106272692793378809e+00
5.532224083707895090e-01,-6.468284315043320021e-01,9.765664920467294063e-01,9.984420458868521475e-01,7.293081135521144454e-01,6.926431772589396463e-01,-8.124994969878325257e-01,-8.214542544222753762e-01,8.135438400439056750e-01,-1.826643699493484263e-01,4.903460217836359547e-01,-4.894034624159484537e-01,-7.144670456595192398e-02,1.051583099405843935e-01,-9.047752230080066127e-01,2.967486995536137151e-01,-6.572733517659121727e-01,-7.784165207954547583e-01,-1.689041874155052803e-01,-7.690764850160363153e-01,-2.791850972819216459e-01,-1.439738168952428676e+00
8.898340216439801775e-01,-1.585948729939277158e-01,-3.358257384658724920e-01,3.655985221420348097e-01,-7.419786356930238025e-01,-6.089736652968573694e-01,-4.207843221036413617e-01,2.259111047221808999e-01,-3.889775759362132934e-01,-7.703472660125267879e-01,5.639857517148563204e-01,-6.862585142566020036e-01,4.430242150506771281e-01,-4.935161031766130968e-01,3.158747528059069332e-02,-9.999915729835646694e-01,-2.223240601382630022e-01,-1.733441480670496748e-01,-6.786094031417695405e-01,6.666892729098272685e-01,-2.538336024532747981e-01,-2.169317335816692172e+00
-1.436813630303228617e-01,2.678036595921502450e-01,-4.635667145134614309e-02,6.877751774079143843e-02,5.711562400867042921e-01,-8.898556109401694059e-01,-6.730293720407605207e-01,9.298593220020523464e-01,-3.684893449997390658e-01,8.234827963649220539e-01,2.428247159027392410e-01,8.698498460038095459e-01,2.088609932444731587e-01,-8.848351549851218856e-01,-3.203947766495307548e-02,-1.834956048392655248e-02,4.573600551661156643e-01,4.307939997718670533e-01,3.068087243418942123e-01,8.578559323812595672e-01,-8.061463690389496506e-01,-4.861138789127853244e+00
6.019058138716182338e-01,-9.297651753293030286e-01,-2.077691161259227481e-01,-1.335903054308529292e-03,8.151855234743194956e-01,7.588614848932053736e-01,4.948553021953778774e-01,2.813459357410870165e-01,4.335508155532983299e-01,1.029346626769203077e-01,-1.534776867650671228e-01,-7.056448949554965377e-01,8.845573557333024084e-01,-1.775782118480260241e-01,-2.729340391772181462e-01,-8.986359876322080886e-01,-6.982233608876937669e-01,4.387743056197859204e-01,9.247142295224834996e-01,1.403103957927829271e-01,9.898912096128433813e-01,3.109372507337855751e+00
-3.942809811253606966e-01,-8.187297534560942225e-01,2.716790809345355218e-01,-1.139342512877727920e-02,2.067722107120475439e-01,2.800850702180128771e-01,-2.170139757471865050e-01,-8.986954494815395655e-01,-7.898140130365274292e-01,3.784114869056562913e-01,7.656619010497904831e-01,8.180745906431046155e-01,-7.965641158009171274e-01,-5.692731513251525488e-01,7.664057659117249344e-01,8.441776900935946681e-01,1.672033297674879737e-01,5.727494709581217869e-01,8.831745211670567475e-01,-1.956901764657157372e-01,6.678471133750372157e-01,6.479810617276198226e-01
9.606189794327433251e-01,5.116906060662647082e-01,4.865380274312878228e-01,5.412561646598117449e-01,2.186680106140446167e-01,3.966304348533959967e-01,5.673532211552223536e-02,9.619226545938308615e-01,3.225746323763554191e-01,9.003119742695326888e-01,-9.477126115074629986e-01,-3.657014290308282511e-01,7.426215066180954505e-01,-3.530398325161929751e-01,-4.215342203258243270e-01,-6.110477142240859916e-01,-2.530564568330253561e-01,-1.196295877685216169e-01,-7.180696614384760590e-01,2.546264295183038318e-01,-2.300977762806530880e-01,-1.339637671758822979e+00
9.867180115746441160e-01,9.462788042876566497e-01,3.204531652738293879e-01,4.688114931701079513e-01,4.675627174862575508e-01,-4.911147708668037737e-01,6.339869779054636556e-01,1.509885214516226704e-02,-2.050286820784228414e-01,-8.970514504422679725e-01,8.605367372848446994e-01,-1.132091456392192441e-01,-3.031432145496240071e-01,2.863308914487856516e-01,-9.964848286644760744e-01,3.663513026206164369e-01,9.832753233168078921e-01,4.137912608403100378e-01,-8.485650094948489208e-01,-2.042404395005905648e-01,-3.408949216288112982e-01,1.839639959166010641e-01
8.109495628404905787e-03,-6.841555777193479848e-01,6.064780714669122386e-01,3.698468339240630343e-01,5.391237273740163705e-01,2.297872575132475781e-01,6.365825554673079090e-01,-2.529307919072221189e-02,-9.462147416081383433e-01,-5.725950084080919655e-01,-2.685078642288396544e-01,-7.444684149582767585e-01,1.345506618796443732e-01,4.605866597786425487e-01,6.167905041988315240e-01,3.481453199302046997e-01,9.999340552172086838e-01,8.471012951022331983e-01,2.277492012565507373e-02,9.753864599525914336e-01,5.909797237716334362e-01,3.330695046339493537e+00
-7.773476322293038088e-02,8.573491915887934134e-01,9.372492168448838257e-01,2.318585451990069490e-01,3.423951679949599480e-02,-7.730683608983790478e-02,-4.123208230707544608e-01,-5.203402982384404130e-01,5.254435371452013115e-01,5.803001745118028243e-01,-4.049322097136953680e-01,-7.309076482477827597e-02,-2.733766632018055365e-01,3.360200995903603882e-01,-1.808049236348987510e-01,7.576724495559370443e-01,-2.747682816467043043e-01,-1.741150190471756343e-01,-9.208584937315453800e-01,-8.872230916113144072e-01,1.169258843398317538e-01,6.104970291294615770e-01
-8.884484777246304255e-01,-2.944884726775121031e-02,-3.351826717267323286e-01,2.342750265670476839e-01,-6.242125424451097082e-01,-4.075883105519995109e-01,-3.084911988863618948e-01,-5.077150790330833274e-01,2.189175343957781017e-01,-4.007119963379777161e-01,1.418491704166304768e-01,8.657107073785716977e-01,-7.654995511229245597e-01,7.584096187694178148e-01,4.157929809286864398e-03,-3.147982502705548580e-01,-3.777304624075108475e-01,-6.297145712970659837e-01,7.915679527051264763e-01,8.902273486145355630e-01,8.397125629708750427e-01,3.727465727565099307e+00
-9.003450038126550314e-01,-7.895956807291422130e-01,-8.622068772840749684e-01,-1.251944534100024597e-01,5.647752659151696886e-01,6.982378062079925840e-01,-1.976934593650940819e-01,-8.272473441915366710e-01,-8.398887049093757273e-01,3.686917555789706036e-01,1.231876758779915093e-02,8.839205619333712072e-01,-7.870561524392618580e-01,2.845955806016353673e-01,8.597213672611969670e-01,-1.294524842555651034e-01,-1.290458357405686041e-01,6.427012474259254926e-01,-9.872619719250139703e-01,-9.114063651794552801e-01,-8.556433859420156107e-01,-2.195432455987869957e+00
8.020858652388291876e-01,-2.827972162495835384e-01,2.316166011513409728e-02,6.088989982199497497e-01,-4.319591706481376026e-01,-1.014769668546231518e-01,-9.873981284634010258e-01,3.623357524500967486e-01,8.407916733628957306e-01,-2.773171836174959104e-02,5.082031079665667583e-01,-7.376064255423013805e-01,-7.606124357207311171e-02,6.790736388722513617e-01,8.546910309236899206e-01,-2.483643362548568767e-01,-1.810041287547559108e-02,1.912882072293238256e-01,-2.714576122929039936e-01,1.516681436330011845e-01,2.713726364763076049e-01,1.184867058710024512e+00
-3.047625936154181314e-01,6.283484994886177066e-01,9.093019577704015699e-01,4.760630640104508426e-01,7.245270117209658967e-01,-5.724125294065351977e-01,-5.246560394627899360e-01,-9.170674726439840274e-01,1.180411377454837485e-02,6.464573033642275757e-01,6.519906580852492528e-01,-3.327186380603595062e-01,-4.833447872918290589e-01,9.164476988287599823e-01,-9.992864983584457406e-01,-4.458195999315179847e-01,2.052107426650524591e-01,2.769001375514068553e-01,4.097386680071053444e-01,-9.738319170513813905e-01,1.328645477490353333e-01,1.706833001441836029e+00
3.300412243725725503e-02,4.342752456155671847e-01,7.325311551900177687e-01,9.797128293761698803e-01,-1.624919150377448496e-01,-8.635923999499361958e-01,4.334204407501007772e-01,5.227667755787268611e-01,-5.333162382911900146e-01,-5.451335770427712113e-01,-9.680301923262788488e-01,-8.191546091526367146e-01,6.628040272872344207e-01,-4.589524199290129225e-02,-4.792470850841721308e-01,3.794511415624244322e-01,1.421691813421195327e-01,-1.492904764322866562e-01,4.066658185451266228e-01,7.349450321307822165e-01,4.919371968752133117e-01,1.817441547389938128e+00
-7.026830730932873692e-01,9.347910463653308355e-01,4.402332719389607796e-01,-9.271477729101129661e-02,-5.476888332682283700e-01,-1.788661971805123319e-01,9.494213691995931903e-01,-8.252566014985318610e-02,-6.039927274726089035e-01,-4.929145674710351255e-01,-3.767731063031074523e-01,-4.578127782896652676e-01,-2.039577192565231734e-01,4.260602286323176280e-01,9.977720223160626567e-01,3.298580293896158366e-02,-8.702527077675301648e-01,9.571607784755182813e-01,2.916198252114636791e-01,-3.303891835136301136e-01,-5.075022591094024982e-02,1.649291148731407697e+00
4.197336869852650310e-01,3.840002312244716887e-01,-7.590355024999850819e-01,7.097999284591280933e-01,-9.509339693381095859e-01,-9.792616782481884385e-01,8.912252442672086161e-01,4.265625394361305389e-02,-6.819289364347043136e-01,9.280687215683871560e-01,-8.824702477593280303e-01,-1.105884414730651244e-02,1.073719197787630364e-01,-1.914438802008033846e-02,6.821148427723287000e-01,-4.874506591378560127e-01,-8.995572596082326289e-01,-4.168229881746099430e-02,-4.637355154911382282e-01,-8.262043314502038882e-01,-8.161642136981006601e-02,6.080872041176177412e-01
2.542673642527508715e-01,-6.203518680800421681e-01,-8.096397681332481167e-01,-1.192557176938100483e-01,8.971318000466594889e-01,-5.295174278590892847e-01,-2.381896215156531493e-01,-1.089582476666950406e-01,6.025186592599318658e-03,8.627065559746931456e-01,-1.938057778844481938e-01,7.522226740509159182e-01,-4.994491060142627337e-01,-8.490700243465587604e-01,-7.079647352496138968e-01,1.455387114102153490e-01,-5.832833523963620870e-02,9.152914947094497045e-01,3.231376086606032594e-01,-7.848199098076207303e-01,7.194946738319294433e-01,2.221543512870176595e-01
-4.203548819605895659e-02,-7.189150009197364799e-01,-4.533907490559874187e-01,7.165402250832255682e-01,-8.068288131221665882e-01,-5.961742919125172513e-01,-9.456315078542663066e-01,-5.831401374828699691e-01,3.258660733209592930e-01,-3.354331903309939467e-01,4.284373304374671232e-01,3.128428874326760756e-02,7.111706877893768652e-01,-3.517140686938491356e-02,3.322629182713254803e-01,-5.504554493162039375e-01,3.285851026593882285e-01,4.208181621833295694e-01,-3.048771882249590170e-01,5.766439033662222879e-01,-3.474905356387720801e-01,-2.058445928509352374e+00
-8.304364244268112039e-01,2.901249131045990914e-01,8.412429743158185147e-01,-6.795327579571388554e-01,-8.301768559381761392e-02,-4.679576296830381121e-01,8.148177669216281060e-01,1.899261840896393494e-04,-5.819936634293765287e-02,-6.725667623032105524e-02,-2.733841731843478229e-01,1.889990342585927685e-01,3.467542353856127857e-01,1.654956423502540463e-01,4.184766058430531288e-01,1.499254863106738167e-01,4.595422588236046657e-01,4.477867693490245049e-01,-2.996995500853023575e-01,-4.376959269477098680e-01,-6.114903031746767859e-01,-6.886618579018941588e-01
3.711080967941089437e-01,2.794631352089125276e-01,-4.081516737521415639e-01,-4.622265641020932847e-01,1.998941397370379569e-02,6.449960088906376843e-01,1.007884696821175208e-01,-2.834873140395042235e-01,4.912928507153273561e-01,-4.751637467830307493e-01,4.787716894893008224e-01,4.950793521675238562e-01,8.170584071102608981e-01,-8.680920068073696427e-01,2.281498574528633139e-01,-2.257281816305700684e-01,-1.683273459846645892e-01,-2.767158602531520906e-01,-5.156538869917588475e-01,7.666709232632813453e-01,-6.254630876413687091e-01,-3.511784806856727670e+00
